Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Iceland,ISL,..,477,680,700,730,756,763,795,781,834,870,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,India,IND,..,61,126,126,128,99,100,106,107,117,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Indonesia,IDN,..,42.6447894996641,137.266561474057,127.650886304566,120.751309115935,114.962841150351,117.925006885509,122.910952706153,129.661607871262,131.220081106772,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,"Iran, Islamic Rep.",IRN,..,290.981674232198,420.948252208947,460.533494778862,485.096380765593,477.557558524706,419.108847951815,358.133320927548,306.707458372789,328.287027316842,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Iraq,IRQ,..,..,231.048895238904,235.315895146814,182.185790827297,240.002581540857,212.680563623328,229.188992333309,291.399131304973,256.15086347439,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Ireland,IRL,..,217.527099480208,687.306313580184,685.984853410322,703.750427149763,703.922675612084,697.689138135222,734.752909930244,733.085856644017,769.162288937783,841.11595663555,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Israel,ISR,..,515,588,593,648,666,667,660,656,726,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Italy,ITA,..,542,724,766,812,858,879,929,888,957,1002,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Jamaica,JAM,..,107.90696173784,97.5867449092751,97.0657934204392,97.4664284193718,102.855075361959,104.167848328966,107.025002540345,94.7882982267928,99.0827665717209,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Japan,JPN,..,306,545,569,557,560,591,602,552,562,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Jordan,JOR,..,226.385187999904,142.432450944358,202.180417516365,208.180750058661,232.739533119784,241.972170226771,250.677189328646,256.420098356796,276.605694366049,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Kazakhstan,KAZ,..,152,172,223,286,248,243,256,275,279,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Kenya,KEN,..,35.1332868832561,49.1144409135389,48.2336816324156,47.8495409113262,40.0220229040162,43.7829447241112,50.9077841659569,49.2034485715502,53.9568330890627,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Kiribati,KIR,..,0,1,2,2,2,2,2,2,2,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,"Korea, Rep.",KOR,..,311.107084931876,789.286274091825,861.160171009026,924.286774930985,962.426973296521,1063.95474658102,1120.944047289,1081.60749414678,1270.73140570755,1387.47204095453,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Kuwait,KWT,..,333.205295228244,279.31485213558,267.540208895821,274.466913749913,300.803109028919,276.836996695803,283.331944883714,283.767665407823,270.683953296751,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Kyrgyz Republic,KGZ,..,42,178,166,173,178,125,116,123,123,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Lao PDR,LAO,..,35.5834985565223,68.1594578394343,68.1939579374578,74.5400385596776,84.1954594026002,84.2578967577381,89.2088988699116,67.6235365054107,71.9029287204183,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Latvia,LVA,..,207,507,569,707,712,746,762,759,851,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Lebanon,LBN,..,490.75441877143,401.019043631932,372.926997092517,420.284677006027,459.530636191475,524.239637055022,474.641538336142,273.160815494026,183.329226148993,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Lesotho,LSO,..,27.1512713300886,40.0867342513113,43.5523957456192,42.0424739445879,43.793420398313,42.2443959638623,40.2223511999152,38.1410702359169,37.1515985215146,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Liberia,LBR,..,19.864974049135,56.1908578444237,58.1577685349321,61.7075753844444,72.6166145650096,70.1191832535618,64.5154028942349,64.9868149605268,64.1129916551212,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Libya,LBY,..,372.738086469519,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Lithuania,LTU,..,142,548,592,659,697,747,901,862,1035,1119,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Luxembourg,LUX,..,468,617,594,624,636,648,633,582,669,664,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Madagascar,MDG,..,21.7599878653934,19.0498781622539,19.0097206817798,19.2840077511566,19.0583687986097,19.7418309757306,17.5385507053013,17.4494961891308,18.5377563391403,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Malawi,MWI,..,4.95564758679671,8.47688474564794,10.3713765102894,13.8338630139571,14.0073640493408,13.3367364229873,13.7949034096722,16.7966461405167,16.7775017743043,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Malaysia,MYS,..,145.345030393493,298.598505327162,311.318440138014,330.790908378277,346.198777440781,378.489563772638,399.401832495791,381.05921080499,406.859620282694,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Maldives,MDV,..,509,371,297,356,362,298,287,271,296,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Mali,MLI,..,41.5201856588035,27.7864171490168,27.4946307251608,28.3726902616971,29.6780660827469,27.1905151237115,27.5248373562457,35.1384543981502,36.4696631877854,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Malta,MLT,..,319,1151,1255,1264,1360,1364,1570,1465,1577,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Marshall Islands,MHL,..,3.84362222627526,6.08156900055157,6.20978501869794,6.11250291065435,6.80313972053251,7.1429009352478,7.88944571642851,7.1732206505127,7.34635877727205,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Mauritania,MRT,..,80.3004596718374,72.5357034485979,75.5335641832633,80.3391830217093,84.5066117140561,85.3121062684837,84.93321092828,82.5287350973601,79.5544928222992,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Mauritius,MUS,..,117.100422688282,497.397783346712,530.570024261012,555.574796814446,584.157014057304,625.633678974723,663.034995691786,566.996075495981,613.078086077184,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Mexico,MEX,..,260.365869951551,415.370763600346,435.985576657184,450.606621137886,456.866656510481,465.766847226471,465.870290162212,446.703723710928,492.357054279017,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,"Micronesia, Fed. Sts.",FSM,..,7.87665218858978,8.57767394160482,9.59687594769141,9.36004015079357,9.46989401334887,8.9061407867968,9.57879837780138,9.27303719904952,9.3630036020427,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Moldova,MDA,..,71,235,292,292,353,331,307,271,355,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Monaco,MCO,..,242.747268205989,476.775245387594,490.538345477403,511.006693515444,500.934156458739,506.035413325257,545.053534278436,480.068722247576,604.335744542217,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Mongolia,MNG,..,40.9837430443784,163.474832205366,165.764211805098,172.743445272164,188.745721894713,245.872989568732,251.58540096401,250.994193902881,297.098867015187,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Montenegro,MNE,..,..,472,546,590,652,701,754,846,929,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Morocco,MAR,..,78.4616435911957,192.995034136158,194.375282763611,194.103963345392,192.341247181155,194.879262704708,200.068836394347,206.116020715242,230.835141531841,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Mozambique,MOZ,..,3.88075065355715,7.59063575338214,9.83938109939854,10.5260245146914,9.75904455802635,10.1685307039718,10.1427392421776,10.0232577473594,10.8300420092986,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Myanmar,MMR,..,17,119,162,162,166,175,189,195,178,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Namibia,NAM,..,33.7892569680642,80.6197931403328,78.8827612290007,76.0847539684104,70.2942262493916,70.5377806364935,69.5538593785923,62.5862857688822,72.6617581373492,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Nauru,NRU,..,29.4172919011001,12.4368707134439,17.9307512082093,15.1846377164399,11.9387657805332,10.9316160339721,12.0415255646641,12.0911237013214,12.7202041494759,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Nepal,NPL,..,26,88,95,88,95,100,105,112,117,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Netherlands,NLD,..,272,604,587,595,617,627,639,624,673,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,New Zealand,NZL,..,246.878619974085,450.79212432872,466.916054701162,506.066240930381,521.282677356541,502.465689171846,530.657421824687,525.76496549787,554.600456131081,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Nicaragua,NIC,..,63.2392700560753,137.794664828874,147.414042153601,158.336187596274,166.715374440774,162.654829918673,158.689210316612,152.610055810939,184.857627062438,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Niger,NER,..,21.2013511778082,27.5406227460394,31.454087799554,30.2580536604162,31.1421355671745,31.72292855564,33.1412168183624,34.4221433845981,32.2341685018757,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Nigeria,NGA,..,46.2974628774677,130.303928316032,137.560990986938,141.507950761019,148.490778555003,122.324031933092,112.9293686365,129.546150033204,168.073296184759,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,North Macedonia,MKD,..,228,290,296,335,408,439,489,511,641,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Norway,NOR,..,513,890,869,895,962,980,1020,1028,1146,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Oman,OMN,..,124.766129468546,79.4902689902599,78.8052865565592,78.4828368191891,80.3283795276303,73.159151989707,79.9677589861832,93.066234221754,100.977431460958,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Pakistan,PAK,..,42.3306772789281,71.9820976993617,73.683354408461,75.5877837064772,78.8380886752535,83.2853721115151,85.8363571664817,86.0941058746747,95.865558729469,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Palau,PLW,..,136.402180172786,277.445093697918,300.613361452677,314.364052075777,330.318410084924,337.09735837812,334.960130134097,370.6878174583,384.011478267022,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Panama,PAN,..,190.639219910475,523.540435537494,603.115687398367,670.79031344726,723.485630503696,896.43239978096,1047.24824238818,1151.26048228051,1153.0192577574,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Papua New Guinea,PNG,..,3.96098449008751,6.87771259010395,8.33495091437013,9.10563419755056,7.95937892646157,8.73926465167812,9.11498966218795,9.46989573095143,9.61150284414572,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Paraguay,PRY,..,204.048389358178,365.087567546278,364.559042389866,373.17573886946,393.578903645241,419.630122003851,426.265963572973,408.349535388893,439.09829072396,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Peru,PER,..,86.6061515670055,180.628530229216,172.530842620058,176.871810250113,177.811133382371,201.007694882067,196.772049393573,172.167041497386,232.92714253311,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Philippines,PHL,..,43,134,142,152,159,171,185,189,219,231,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Poland,POL,..,176,370,396,422,448,413,454,448,487,526,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Portugal,PRT,..,419,786,815,873,912,983,1087,1033,1186,1277,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Qatar,QAT,..,535.158307142869,196.136837468766,190.939781449191,189.47220037368,203.763603467045,186.886247873082,201.338191320058,211.497590350935,193.584656037472,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Romania,ROU,..,48,210,227,251,286,316,356,394,490,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Russian Federation,RUS,..,111,484,499,522,568,596,623,600,688,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Rwanda,RWA,..,5.95522267597884,14.0461225343398,14.2833530093455,14.5605989210634,14.6129863568971,16.6881481083765,17.5420444561352,16.7447823643038,18.2521855785144,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Samoa,WSM,..,15.8843640066273,37.4887943669289,35.9485503848289,38.8481696850715,38.7072251838164,38.9538462605562,41.6747469211383,42.7994618099169,46.2722964513,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,San Marino,SMR,..,..,487.832739852841,549.203439730066,592.712697637491,595.372614841534,555.520829415247,572.538771174563,517.923038720696,641.367793980487,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Sao Tome and Principe,STP,..,72.3111251456841,38.0934505376531,32.7520567862763,34.5620933804399,37.1663998309844,35.278157322091,37.3246071430056,36.7490059599294,40.4324830312835,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Saudi Arabia,SAU,..,297.05889418553,368.289857344313,406.180824630607,411.324011586288,410.795307331306,413.164080656071,304.83305146002,316.454802848968,307.68291012222,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Senegal,SEN,..,39.8513179068866,63.5111725553185,67.1561084181858,68.0497475778102,66.3512891197622,73.8889702466067,78.363373967821,76.4515896328473,79.0485717267512,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Serbia,SRB,..,110.09627002249,540.195774813686,532.574985594556,541.267423264056,553.397376506768,577.565851073118,621.108702670296,610.723684931463,770.703759892591,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Seychelles,SYC,..,119.1367436194,316.189762628597,279.284691836704,317.243850609262,310.360811342974,336.208123452933,337.059553460079,350.097442153336,340.478809350274,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Sierra Leone,SLE,..,72.9484145625317,121.185120838991,109.724498013891,112.706165254803,81.6262586200074,83.3530765872509,83.324028814566,81.6658188535583,78.0029639493207,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Singapore,SGP,..,700.664153446937,1068.65456005868,1178.54706243875,1259.19912655921,1300.83439870464,1156.45483322558,1250.39366306402,1350.14388273967,1429.32507162402,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Slovak Republic,SVK,..,65,360,375,378,381,396,444,440,518,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Slovenia,SVN,..,187,341,336,345,368,388,419,482,537,557,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Solomon Islands,SLB,..,3.38540181925861,3.48575280285029,3.38681524720791,3.4601154735038,3.44000196760885,3.76488369358723,4.34284715941234,4.36888862676613,4.44791317815891,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,South Africa,ZAF,..,86.5149560791712,60.4372214873632,62.7414750923685,64.0221824470281,64.9304533701003,67.617624773262,68.1779537890927,62.433086670588,66.6255163627726,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,South Sudan,SSD,..,..,..,..,..,16.5911121939582,14.4168669596878,21.7467904597341,19.8802607724943,9.25519812417762,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Spain,ESP,..,357.88498045139,704.466355456254,710.17720328758,733.675427773986,788.093588013558,817.296482692887,864.36303186778,805.812993407878,917.049351249173,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,Sri Lanka,LKA,..,71,193,216,234,222,241,254,245,266,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,St. Kitts and Nevis,KNA,..,385.660928944638,675.656115827305,777.564525752389,832.555999345762,825.188536766236,740.900154814615,781.901549465721,672.587585300456,696.612699268922,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,St. Lucia,LCA,..,260.260306505093,336.149804563095,304.180949208172,299.338703653525,313.583717637664,308.821281440006,289.337159697929,297.598563137302,331.300861029166,..,..
"Out-of-pocket expenditure per capita, PPP (current international $)",SH.XPD.OOPC.PP.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
