Country Name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Country Code_x,Life Expectancy,Code,Health Expenditure (% GDP),Country Code_y,OOP Expenditure,Country Code,Current Health Expenditure
Australia,2015,7.309,10.77,0.952,70.6,0.922,0.327,0.357,0.75,0.21,AUS,82.4,AUS,6.985,AUS,827.048617103679,AUS,4807.89635171632
Australia,2016,7.25,10.781,0.942,70.675,0.922,0.233,0.399,0.736,0.236,AUS,82.4487804878049,AUS,6.942,AUS,857.368432241503,AUS,5059.24596164933
Australia,2017,7.257,10.787,0.95,70.75,0.911,0.312,0.411,0.728,0.225,AUS,82.5,AUS,6.991,AUS,852.420819921859,AUS,5133.73032477183
Australia,2018,7.177,10.801,0.94,70.825,0.916,0.141,0.405,0.706,0.187,AUS,82.7487804878049,AUS,7.009,AUS,866.064628900176,AUS,5331.50783540381
Australia,2019,7.234,10.807,0.943,70.9,0.918,0.115,0.43,0.727,0.202,AUS,82.9,AUS,7.361,AUS,794.288038900903,AUS,5390.86315420617
Australia,2020,7.137,10.794,0.937,70.975,0.905,0.202,0.491,0.726,0.205,AUS,83.2,AUS,7.612,AUS,888.075815176423,AUS,5955.18719180224
Canada,2015,7.413,10.769,0.939,71.1,0.931,0.247,0.427,0.792,0.286,CAN,81.8156097560976,CAN,7.591,CAN,706.200745518518,CAN,4793.06242283962
Canada,2016,7.245,10.768,0.924,71.15,0.912,0.205,0.385,0.768,0.237,CAN,81.9248780487805,CAN,7.688,CAN,801.6751063517,CAN,5126.21964690082
Canada,2017,7.415,10.786,0.934,71.2,0.945,0.157,0.362,0.799,0.218,CAN,81.8329268292683,CAN,7.574,CAN,835.169347367958,CAN,5268.3075613014
Canada,2018,7.175,10.799,0.923,71.25,0.946,0.1,0.372,0.773,0.259,CAN,81.8439024390244,CAN,7.577,CAN,850.889261182592,CAN,5456.31435127905
Canada,2019,7.109,10.803,0.925,71.3,0.912,0.105,0.436,0.781,0.285,CAN,82.2239024390244,CAN,7.641,CAN,849.693431035139,CAN,5497.48703168996
Canada,2020,7.025,10.74,0.931,71.35,0.887,0.043,0.434,0.738,0.307,CAN,81.6604878048781,CAN,9.701,CAN,850.699117509557,CAN,6175.25973280269
Canada,2021,6.939,10.783,0.926,71.4,0.898,0.189,0.384,0.763,0.276,CAN,81.5870731707317,CAN,8.695,CAN,918.846162507433,CAN,6552.21935394823
China,2015,5.304,9.442,0.794,68.0,,-0.25,,0.667,0.171,CHN,76.977,CHN,2.986,CHN,222.306307793897,CHN,633.544695266337
China,2016,5.325,9.503,0.742,68.125,,-0.233,,0.683,0.146,CHN,77.218,CHN,2.892,CHN,238.521323930989,CHN,664.290359967466
China,2017,5.099,9.564,0.772,68.25,0.878,-0.18,,0.682,0.214,CHN,77.248,CHN,2.86,CHN,256.588997834265,CHN,711.750561442244
China,2018,5.131,9.625,0.788,68.375,0.895,-0.164,,0.722,0.19,CHN,77.744,CHN,2.914,CHN,282.316031844437,CHN,789.684853595374
China,2019,5.144,9.679,0.822,68.5,0.927,-0.178,,0.76,0.147,CHN,77.968,CHN,3.002,CHN,312.080217657726,CHN,885.836048204488
Finland,2015,7.448,10.716,0.948,70.7,0.93,0.105,0.223,0.736,0.191,FIN,81.4804878048781,FIN,7.421,FIN,764,FIN,4099
Finland,2016,7.66,10.741,0.954,70.775,0.948,-0.033,0.25,0.769,0.182,FIN,81.4292682926829,FIN,7.148,FIN,812,FIN,4214
Finland,2017,7.788,10.77,0.964,70.85,0.962,-0.008,0.192,0.756,0.176,FIN,81.6317073170732,FIN,6.974,FIN,827,FIN,4342
Finland,2018,7.858,10.78,0.962,70.925,0.938,-0.133,0.199,0.749,0.182,FIN,81.7341463414634,FIN,6.959,FIN,827,FIN,4485
Finland,2019,7.78,10.791,0.937,71.0,0.948,-0.058,0.195,0.732,0.181,FIN,81.9829268292683,FIN,7.136,FIN,828,FIN,4752
Finland,2020,7.889,10.766,0.962,71.075,0.962,-0.123,0.164,0.748,0.193,FIN,81.9317073170732,FIN,7.538,FIN,830,FIN,5038
Germany,2015,7.037,10.843,0.926,70.1,0.889,0.172,0.412,0.722,0.203,DEU,80.6414634146341,DEU,9.414,DEU,694.268686744904,DEU,5359.85239152038
Germany,2016,6.874,10.857,0.906,70.3,0.871,0.142,0.446,0.709,0.187,DEU,80.990243902439,DEU,9.473,DEU,730.798169552883,DEU,5698.08169000408
Germany,2017,7.074,10.879,0.892,70.5,0.841,0.139,0.414,0.707,0.196,DEU,80.9926829268293,DEU,9.554,DEU,770.459538534074,DEU,6026.14131620813
Germany,2018,7.118,10.886,0.92,70.7,0.877,0.028,0.496,0.74,0.243,DEU,80.8926829268293,DEU,9.638,DEU,827.269491125635,DEU,6345.44867298703
Germany,2019,7.035,10.894,0.886,70.9,0.885,0.051,0.462,0.712,0.226,DEU,81.2926829268293,DEU,9.827,DEU,896.409259015558,DEU,6730.3471028493
Germany,2020,7.312,10.856,0.905,71.1,0.864,-0.068,0.424,0.698,0.206,DEU,81.0414634146342,DEU,10.911,DEU,880.387496258826,DEU,7167.87224910866
Germany,2021,6.755,10.881,0.868,71.3,0.778,0.074,0.418,0.703,0.251,DEU,80.790243902439,DEU,11.016,DEU,916.205849453554,DEU,7606.96280449099
India,2015,4.342,8.596,0.61,59.1,0.777,-0.01,0.776,0.657,0.322,IND,69.636,IND,0.928,IND,126,IND,195
India,2016,4.179,8.664,0.614,59.4,0.82,0.041,0.765,0.646,0.346,IND,70.117,IND,0.947,IND,128,IND,202
India,2017,4.046,8.718,0.607,59.7,0.886,-0.046,0.781,0.579,0.318,IND,70.467,IND,0.974,IND,99,IND,179
India,2018,3.818,8.77,0.638,60.0,0.89,0.08,0.805,0.591,0.357,IND,70.71,IND,0.972,IND,100,IND,188
India,2019,3.249,8.797,0.561,60.3,0.876,0.108,0.752,0.56,0.466,IND,70.91,IND,0.998,IND,106,IND,204
Japan,2015,5.88,10.607,0.923,73.6,0.832,-0.162,0.654,0.702,0.176,JPN,83.7939024390244,JPN,9.039,JPN,569,JPN,4393
Japan,2016,5.955,10.615,0.9,73.725,0.836,-0.069,0.698,0.69,0.192,JPN,83.9848780487805,JPN,8.957,JPN,557,JPN,4330
Japan,2017,5.911,10.632,0.882,73.85,0.849,-0.213,0.659,0.692,0.176,JPN,84.099756097561,JPN,8.974,JPN,560,JPN,4427
Japan,2018,5.794,10.64,0.886,73.975,0.773,-0.268,0.687,0.649,0.185,JPN,84.2109756097561,JPN,9.002,JPN,591,JPN,4546
Japan,2019,5.908,10.637,0.878,74.1,0.806,-0.261,0.617,0.693,0.194,JPN,84.3563414634146,JPN,9.201,JPN,602,JPN,4668
Japan,2020,6.118,10.596,0.887,74.225,0.806,-0.266,0.609,0.681,0.186,JPN,84.56,JPN,9.28,JPN,552,JPN,4625
Netherlands,2015,7.324,10.878,0.879,71.1,0.904,0.256,0.412,0.742,0.202,NLD,81.509756097561,NLD,8.402,NLD,587,NLD,5204
Netherlands,2016,7.541,10.894,0.926,71.175,0.907,0.233,0.433,0.737,0.215,NLD,81.5609756097561,NLD,8.358,NLD,595,NLD,5274
Netherlands,2017,7.459,10.917,0.937,71.25,0.92,0.245,0.363,0.729,0.185,NLD,81.7609756097561,NLD,8.257,NLD,617,NLD,5585
Netherlands,2018,7.463,10.934,0.939,71.325,0.92,0.156,0.371,0.748,0.205,NLD,81.8121951219512,NLD,8.238,NLD,627,NLD,5811
Netherlands,2019,7.425,10.947,0.941,71.4,0.886,0.207,0.36,0.728,0.231,NLD,82.1121951219512,NLD,8.392,NLD,639,NLD,6127
Netherlands,2020,7.504,10.902,0.944,71.475,0.935,0.145,0.281,0.691,0.247,NLD,81.3585365853659,NLD,9.472,NLD,624,NLD,6718
United Kingdom,2015,6.515,10.707,0.936,69.7,0.833,0.294,0.456,0.74,0.219,GBR,80.9560975609756,GBR,7.779,GBR,609.193678465455,GBR,4190.53565364736
United Kingdom,2016,6.824,10.721,0.954,69.8,0.821,0.244,0.458,0.732,0.23,GBR,81.1560975609756,GBR,7.772,GBR,625.229628709353,GBR,4320.89364463518
United Kingdom,2017,7.103,10.739,0.937,69.9,0.813,0.285,0.419,0.712,0.21,GBR,81.2560975609756,GBR,7.631,GBR,652.205881459843,GBR,4438.51618665048
United Kingdom,2018,7.233,10.75,0.928,70.0,0.838,0.22,0.404,0.736,0.228,GBR,81.2560975609756,GBR,7.658,GBR,713.733267275547,GBR,4606.09482415547
United Kingdom,2019,7.157,10.76,0.943,70.1,0.854,0.264,0.485,0.739,0.251,GBR,81.4048780487805,GBR,7.836,GBR,771.141556013854,GBR,4921.8931313963
United Kingdom,2020,6.798,10.639,0.929,70.2,0.885,0.196,0.49,0.717,0.225,GBR,80.3512195121951,GBR,9.923,GBR,711.195620882341,GBR,5581.50920369987
United Kingdom,2021,6.867,10.713,0.854,70.3,0.815,0.252,0.448,0.684,0.266,GBR,80.7,GBR,9.898,GBR,780.946558781181,GBR,6159.79634020859
United States,2015,6.864,10.975,0.904,66.6,0.849,0.213,0.698,0.769,0.275,USA,78.690243902439,USA,13.664,USA,1089.0186523285,USA,9248.93430579905
United States,2016,6.804,10.985,0.897,66.475,0.758,0.138,0.739,0.737,0.264,USA,78.5390243902439,USA,13.912,USA,1118.35096227621,USA,9599.8910461831
United States,2017,6.992,11.001,0.921,66.35,0.868,0.191,0.681,0.755,0.268,USA,78.5390243902439,USA,13.89,USA,1130.6866455728,USA,9902.81865605884
United States,2018,6.883,11.024,0.904,66.225,0.825,0.11,0.71,0.757,0.292,USA,78.6390243902439,USA,13.796,USA,1164.6019319085,USA,10280.5266287718
United States,2019,6.944,11.042,0.917,66.1,0.836,0.138,0.707,0.755,0.244,USA,78.7878048780488,USA,13.813,USA,1205.28419713374,USA,10658.3976786972
United States,2020,7.028,11.005,0.937,65.975,0.85,0.028,0.678,0.722,0.295,USA,76.9804878048781,USA,15.949,USA,1167.7345626147,USA,11758.4246948745
